mode: set
greeter/greeter.go:21.30,23.2 1 1
greeter/greeter.go:25.56,31.38 5 1
greeter/greeter.go:31.38,33.3 1 0
greeter/greeter.go:35.2,36.20 2 1
greeter/greeter.go:36.20,38.3 1 1
greeter/greeter.go:40.2,40.18 1 1
greeter/greeter.go:43.47,47.20 4 1
greeter/greeter.go:47.20,49.3 1 1
greeter/greeter.go:51.2,51.44 1 1
greeter/greeter.go:51.44,54.3 2 1
greeter/greeter.go:56.2,57.16 2 1
greeter/greeter.go:57.16,59.3 1 1
greeter/greeter.go:60.2,62.15 2 1
greeter/greeter.go:65.35,66.40 1 1
greeter/greeter.go:66.40,68.3 1 1
greeter/greeter.go:69.2,69.12 1 1
greeter/greeter.go:72.55,73.18 1 1
greeter/greeter.go:73.18,76.3 2 1
greeter/greeter.go:78.2,79.16 2 1
greeter/greeter.go:79.16,81.3 1 1
greeter/greeter.go:83.2,85.12 2 1
greeter/greeter.go:88.52,90.34 2 1
greeter/greeter.go:90.34,92.3 1 1
greeter/greeter.go:95.13,97.16 2 0
greeter/greeter.go:97.16,99.3 1 0
greeter/greeter.go:101.2,102.16 2 0
greeter/greeter.go:102.16,106.3 3 0
greeter/greeter.go:108.2,109.16 2 0
greeter/greeter.go:109.16,112.3 2 0
